biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
skeletal_muscle_myoblast_ENCSR000EOO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/skeletal_muscle_myoblast_ENCSR000EOO/ENCFF253FMQ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/skeletal_muscle_myoblast_ENCSR000EOO/ENCFF372SZT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_1_cell_ENCSR000EIG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR000EIG/ENCFF112GVG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_1_cell_ENCSR000EQC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR000EQC/ENCFF995TGB_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR000EQC/ENCFF533FVX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_1_cell_ENCSR000EQD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR000EQD/ENCFF752UQO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_1_cell_ENCSR000EQE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR000EQE/ENCFF936EGM_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR000EQE/ENCFF944ZQZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_1_cell_ENCSR035SZE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR035SZE/ENCFF681FDL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_1_cell_ENCSR058ELM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR058ELM/ENCFF663ZYE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_1_cell_ENCSR260UJJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR260UJJ/ENCFF060ORA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_1_cell_ENCSR384GGJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR384GGJ/ENCFF889NJK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_1_cell_ENCSR453RFW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_1_cell_ENCSR453RFW/ENCFF692JSM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_2_cell_ENCSR223XND	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR223XND/ENCFF966RTN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_2_cell_ENCSR000EQG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR000EQG/ENCFF512LFE_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR000EQG/ENCFF243DIU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_2_cell_ENCSR000EQH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR000EQH/ENCFF763CGZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_2_cell_ENCSR000EQI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR000EQI/ENCFF740XMF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_2_cell_ENCSR197ZNW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR197ZNW/ENCFF721DXM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_2_cell_ENCSR655LUX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR655LUX/ENCFF878NXP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_2_cell_ENCSR869JYO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR869JYO/ENCFF217SLM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_2_cell_ENCSR872IXQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR872IXQ/ENCFF984EJT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
T-helper_2_cell_ENCSR943KMD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/T-helper_2_cell_ENCSR943KMD/ENCFF915JML_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
natural_killer_cell_ENCSR409ZBD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/natural_killer_cell_ENCSR409ZBD/ENCFF286KKJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
natural_killer_cell_ENCSR794TLA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/natural_killer_cell_ENCSR794TLA/ENCFF356WSQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
natural_killer_cell_ENCSR407WGG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/natural_killer_cell_ENCSR407WGG/ENCFF144XNA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
natural_killer_cell_ENCSR704HNG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/natural_killer_cell_ENCSR704HNG/ENCFF994RWT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
natural_killer_cell_ENCSR718AAB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/natural_killer_cell_ENCSR718AAB/ENCFF506IQQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
natural_killer_cell_ENCSR723JLG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/natural_killer_cell_ENCSR723JLG/ENCFF989PWI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
natural_killer_cell_ENCSR975LGK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/natural_killer_cell_ENCSR975LGK/ENCFF684DLJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR425MRQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR425MRQ/ENCFF397NGT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR569ATD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR569ATD/ENCFF655EDA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR111WTE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR111WTE/ENCFF287NUU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR941MHZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR941MHZ/ENCFF221DUU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR336QAO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR336QAO/ENCFF679BDM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR314IOV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR314IOV/ENCFF968QXD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR566XSD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR566XSD/ENCFF246DLQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR940UEK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR940UEK/ENCFF573FXO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR642BXP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR642BXP/ENCFF082IIM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR363LUK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR363LUK/ENCFF635CEG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR152FWD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR152FWD/ENCFF241PKF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR388NOI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR388NOI/ENCFF076IHE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR408GYQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR408GYQ/ENCFF761KVF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR324OTS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR324OTS/ENCFF127SBE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR424MWH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR424MWH/ENCFF143LJM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR250GDW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR250GDW/ENCFF202IBK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR483PGP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR483PGP/ENCFF590FVE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR635VQU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR635VQU/ENCFF724MWS_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR452RAX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR452RAX/ENCFF021GFS_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR883WDW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR883WDW/ENCFF159VCL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR036ELY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR036ELY/ENCFF746OZT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR060ZXQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR060ZXQ/ENCFF031GZH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR126EVX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR126EVX/ENCFF585SDX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR129GCL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR129GCL/ENCFF012FEK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR134BSY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR134BSY/ENCFF179HBF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR155NBS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR155NBS/ENCFF979WRO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR163QXS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR163QXS/ENCFF647HTV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR167JFX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR167JFX/ENCFF954CKW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR206KJN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR206KJN/ENCFF058GOA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR240TZG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR240TZG/ENCFF862ZLM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR289GZQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR289GZQ/ENCFF822DKY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR346GIP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR346GIP/ENCFF968CXF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR366KPR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR366KPR/ENCFF292CZL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR376DAE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR376DAE/ENCFF916EGX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR389BWT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR389BWT/ENCFF502CST_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR498FCF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR498FCF/ENCFF495AAA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR515DVK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR515DVK/ENCFF649KVR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR546FUC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR546FUC/ENCFF881RHO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR567IWT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR567IWT/ENCFF874YSD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR572FSS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR572FSS/ENCFF340EAE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR643GHI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR643GHI/ENCFF010BRO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR654WXX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR654WXX/ENCFF798CVZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR683QJJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR683QJJ/ENCFF182LTQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR697FME	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR697FME/ENCFF859NRU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR769OIG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR769OIG/ENCFF673DMO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR824YLD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR824YLD/ENCFF547EAP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR832IQN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR832IQN/ENCFF824XID_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR904GDU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR904GDU/ENCFF884KLV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD4-positive__alpha-beta_T_cell_ENCSR930USX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD4-positive__alpha-beta_T_cell_ENCSR930USX/ENCFF318JKL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD8-positive__alpha-beta_T_cell_ENCSR842VTJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD8-positive__alpha-beta_T_cell_ENCSR842VTJ/ENCFF373EQD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD8-positive__alpha-beta_T_cell_ENCSR020LUD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD8-positive__alpha-beta_T_cell_ENCSR020LUD/ENCFF565RJQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CD8-positive__alpha-beta_T_cell_ENCSR086FTP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CD8-positive__alpha-beta_T_cell_ENCSR086FTP/ENCFF254EAW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
